,Unnamed: 0,Name,Location,Year,Kilometers_Driven,Owner_Type,Mileage,Engine,Power,Seats,New_Price,Price,Fuel_Type_Diesel,Fuel_Type_Petrol,Transmission_Automatic,Transmission_Manual,Car_Age
2272,2341,Mercedes-Benz GLA Class 200 d Sport,Mumbai,2018,10000,First,179,2143,136,5.0,4194,28.9,1,0,1,0,5
2294,2364,Mini Cooper Convertible S,Chennai,2012,17000,Second,1682,1998,18908,4.0,4428,22.0,0,1,1,0,11
2299,2370,Mini Cooper 3 DOOR S,Mumbai,2013,21000,First,1744,1998,18908,4.0,3957,21.5,0,1,1,0,10
2307,2380,Skoda Rapid 1.6 MPI AT Ambition,Mumbai,2017,32000,First,1484,1598,10352,5.0,137,8.11,0,1,1,0,6
2313,2387,Maruti Ertiga VDI,Delhi,2017,65000,First,2547,1248,8850,7.0,1116,7.65,1,0,0,1,6
2322,2397,Ford EcoSport 1.5 Petrol Trend,Kolkata,2016,21460,First,170,1497,12136,5.0,947,6.0,0,1,0,1,7
2325,2400,Honda Jazz V CVT,Hyderabad,2015,33000,First,190,1199,887,5.0,1017,7.25,0,1,1,0,8
2335,2410,Maruti Vitara Brezza ZDi Plus,Jaipur,2017,48324,First,243,1248,885,5.0,1147,9.0,1,0,0,1,6
2338,2413,Hyundai Grand i10 1.2 CRDi Sportz,Kochi,2017,20773,First,240,1186,7397,5.0,817,5.92,1,0,0,1,6
2339,2414,Volkswagen Polo 1.5 TDI Highline,Kolkata,2016,22000,First,2014,1498,88,5.0,958,6.29,1,0,0,1,7
2348,2423,BMW 3 Series 320d,Mumbai,2013,25000,First,2269,1995,190,5.0,4787,17.99,1,0,1,0,10
2353,2428,Mahindra Xylo H4,Chennai,2015,82000,Second,1402,2179,1183,7.0,1167,4.85,1,0,0,1,8
2361,2438,Maruti Dzire VDI,Hyderabad,2011,110000,First,284,1248,7375,5.0,914,4.0,1,0,0,1,12
2365,2443,Volkswagen Polo 1.5 TDI Highline,Delhi,2012,68038,First,2014,1498,88,5.0,996,3.6,1,0,0,1,11
2367,2445,BMW 5 Series 520d Luxury Line,Ahmedabad,2013,55000,First,2248,1995,190,5.0,6371,21.75,1,0,1,0,10
2368,2446,Mercedes-Benz GLC 220d 4MATIC Sport,Mumbai,2017,25000,First,179,2143,170,5.0,6414,45.0,1,0,1,0,6
2369,2447,Maruti Alto K10 VXI,Coimbatore,2011,46808,Second,2407,998,671,5.0,47,3.19,0,1,0,1,12
2370,2448,Hyundai Xcent 1.2 VTVT S,Coimbatore,2015,65743,First,2014,1197,8186,5.0,785,6.2,0,1,0,1,8
2375,2454,Hyundai Creta 1.6 SX Option,Mumbai,2016,29477,First,158,1591,1213,5.0,1636,10.25,0,1,0,1,7
2376,2455,Toyota Fortuner 2.8 2WD AT,Delhi,2017,40000,First,129,2755,1745,7.0,3738,30.0,1,0,1,0,6
2380,2459,Ford EcoSport 1.5 Diesel Titanium,Mumbai,2017,30000,First,230,1498,9896,5.0,1189,8.99,1,0,0,1,6
2385,2464,Tata Zest Revotron 1.2T XE,Delhi,2017,47000,Second,1757,1193,887,5.0,662,4.5,0,1,0,1,6
2406,2485,Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,45362,First,243,1248,885,5.0,1175,9.38,1,0,0,1,6
2409,2488,Tata Hexa XTA,Coimbatore,2019,14233,First,176,2179,15386,7.0,2274,17.85,1,0,1,0,4
2416,2495,Skoda Superb Style 1.8 TSI AT,Mumbai,2010,62004,Second,1467,1798,17746,5.0,3336,3.75,0,1,1,0,13
2417,2496,Volkswagen Vento 1.5 TDI Highline AT,Mumbai,2016,25500,First,215,1498,1085,5.0,1586,8.95,1,0,1,0,7
2428,2509,Mercedes-Benz E-Class E 220 d,Mumbai,2018,11000,First,161,1950,194,5.0,7055,56.5,1,0,1,0,5
2429,2510,BMW 3 Series 320d Luxury Line,Mumbai,2014,18600,Second,2269,1995,190,5.0,5443,21.0,1,0,1,0,9
2445,2528,Land Rover Discovery SE 3.0 TD6,Delhi,2016,59000,First,180,2993,255,7.0,113,36.75,1,0,1,0,7
2450,2533,Mercedes-Benz CLA 200 CDI Sport,Coimbatore,2017,20969,First,179,2143,136,5.0,4536,27.87,1,0,1,0,6
2451,2534,Maruti Vitara Brezza ZDi,Kolkata,2018,2900,First,243,1248,885,5.0,1013,8.75,1,0,0,1,5
2453,2536,Skoda Rapid 1.5 TDI Ambition,Coimbatore,2018,5833,First,2113,1498,1084,5.0,1422,11.92,1,0,0,1,5
2462,2545,Mahindra NuvoSport N8,Coimbatore,2017,37712,First,1745,1493,100,7.0,1177,7.57,1,0,0,1,6
2475,2558,Datsun redi-GO T Option,Kochi,2018,30953,First,227,799,5364,5.0,405,3.48,0,1,0,1,5
2480,2563,Jeep Compass 2.0 Limited 4X4,Coimbatore,2018,48188,First,163,1956,170,5.0,2695,21.69,1,0,0,1,5
2486,2569,Toyota Innova Crysta 2.8 ZX AT,Coimbatore,2017,65367,First,1136,2755,1715,7.0,2805,20.14,1,0,1,0,6
2505,2589,Maruti Wagon R VXI AMT,Mumbai,2016,8000,First,225,998,67,5.0,614,4.15,0,1,1,0,7
2508,2592,Maruti Alto K10 VXI,Mumbai,2016,13198,First,2407,998,671,5.0,482,3.15,0,1,0,1,7
2511,2595,Tata Tiago AMT 1.2 Revotron XZA,Coimbatore,2019,15379,First,2384,1199,8383,5.0,717,6.97,0,1,1,0,4
2519,2604,Mini Cooper Convertible S,Mumbai,2016,15000,First,1682,1998,18908,4.0,4428,35.0,0,1,1,0,7
2522,2607,Hyundai Verna CRDi 1.6 SX Option,Pune,2017,50000,First,220,1582,1262,5.0,1572,11.5,1,0,0,1,6
2537,2622,Renault Duster 85PS Diesel RxE,Pune,2016,54000,First,1987,1461,838,5.0,1127,6.5,1,0,0,1,7
2560,2648,Honda BRV i-VTEC V MT,Pune,2016,9200,First,154,1497,1173,7.0,1358,8.0,0,1,0,1,7
2561,2649,Honda Amaze S Diesel,Hyderabad,2015,29000,First,274,1498,986,5.0,909,5.99,1,0,0,1,8
2577,2665,Maruti Alto K10 VXI,Kochi,2018,46805,First,2407,998,671,5.0,409,3.63,0,1,0,1,5
2579,2667,Tata Zest Revotron 1.2T XE,Mumbai,2017,100000,First,1757,1193,887,5.0,683,4.25,0,1,0,1,6
2590,2678,Maruti Wagon R LXI,Kochi,2011,15466,First,225,998,6704,5.0,504,3.36,0,1,0,1,12
2604,2692,BMW 3 Series 320d,Kolkata,2011,70000,First,2269,1995,190,5.0,4381,10.3,1,0,1,0,12
2606,2694,Maruti Wagon R VXI,Kochi,2014,41994,First,225,998,6704,5.0,512,3.41,0,1,0,1,9
2611,2699,Audi Q3 35 TDI Quattro Premium Plus,Bangalore,2015,51000,First,1517,1968,181,5.0,4864,27.5,1,0,1,0,8
2612,2700,Maruti Wagon R VXI 1.2,Jaipur,2015,64876,First,215,1197,8180,5.0,571,3.5,0,1,0,1,8
2613,2702,Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2017,25299,First,243,1248,885,5.0,1256,10.34,1,0,0,1,6
2620,2709,Honda Amaze V Petrol,Kochi,2016,40866,First,195,1199,8676,5.0,816,5.47,0,1,0,1,7
2622,2711,Mini Cooper Convertible S,Kochi,2017,20469,First,1682,1998,18908,4.0,4428,35.98,0,1,1,0,6
2633,2722,Volkswagen Ameo 1.5 TDI Highline,Kochi,2018,31426,First,2166,1498,10862,5.0,972,7.9,1,0,0,1,5
2639,2728,Maruti Baleno Alpha CVT,Kochi,2019,13574,First,214,1197,831,5.0,103,9.51,0,1,1,0,4
2653,2742,BMW 5 Series 520d Luxury Line,Ahmedabad,2013,90000,First,2248,1995,190,5.0,6371,19.5,1,0,1,0,10
2656,2745,Maruti Vitara Brezza ZDi Plus,Kochi,2017,38426,First,243,1248,885,5.0,1112,9.13,1,0,0,1,6
2657,2746,Maruti Eeco 7 Seater Standard,Pune,2011,45000,First,151,1196,73,7.0,469,2.25,0,1,0,1,12
2660,2749,Maruti Wagon R LXI,Mumbai,2010,37822,First,225,998,6704,5.0,504,2.35,0,1,0,1,13
2674,2763,Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2017,72202,First,1368,2393,1478,8.0,2401,17.92,1,0,0,1,6
2678,2767,Mercedes-Benz GLE 350d,Coimbatore,2018,30706,First,1157,2987,25479,5.0,9513,59.29,1,0,1,0,5
2681,2770,Maruti Baleno Alpha,Mumbai,2016,12208,First,214,1197,831,5.0,878,6.75,0,1,0,1,7
2685,2774,Volkswagen Polo GT TSI,Mumbai,2017,27853,First,1721,1197,1035,5.0,1126,8.25,0,1,1,0,6
2699,2788,Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2018,20689,First,189,1197,8186,5.0,668,6.07,0,1,0,1,5
2712,2801,Renault KWID 1.0 RXT Optional AMT,Coimbatore,2017,53285,First,225,999,67,5.0,542,4.28,0,1,1,0,6
2719,2808,Mercedes-Benz GLE 350d,Mumbai,2017,19863,First,1157,2987,25479,5.0,9123,64.95,1,0,1,0,6
2723,2812,Hyundai Grand i10 1.2 Kappa Sportz,Mumbai,2018,3958,First,189,1197,8186,5.0,714,5.55,0,1,0,1,5
2738,2827,BMW X3 xDrive 20d Luxury Line,Hyderabad,2009,58000,First,1856,1995,190,5.0,6959,17.98,1,0,1,0,14
2762,2851,Renault KWID 1.0 RXT Optional,Kochi,2018,18335,First,217,999,67,5.0,461,4.5,0,1,0,1,5
2764,2853,Volkswagen Polo GT TSI,Mumbai,2017,25000,First,1721,1197,1035,5.0,1126,7.75,0,1,1,0,6
2766,2855,Toyota Fortuner 2.8 2WD AT,Kochi,2019,21719,First,129,2755,1745,7.0,3738,33.13,1,0,1,0,4
2770,2859,Renault KWID Climber 1.0 MT,Hyderabad,2018,4126,First,217,999,67,5.0,53,4.8,0,1,0,1,5
2771,2860,Tata Bolt Quadrajet XM,Hyderabad,2017,98500,First,2295,1248,74,5.0,797,6.0,1,0,0,1,6
2777,2866,BMW 3 Series 320d,Coimbatore,2009,103905,First,2269,1995,190,5.0,4331,9.92,1,0,1,0,14
2787,2876,Audi A6 35 TDI Matrix,Delhi,2014,56000,First,1853,1968,18774,5.0,5938,24.0,1,0,1,0,9
2789,2878,Volkswagen Vento 1.5 TDI Highline AT,Kochi,2017,33550,First,215,1498,1085,5.0,1586,9.6,1,0,1,0,6
2790,2879,Audi A6 35 TDI Matrix,Hyderabad,2014,62000,First,1853,1968,18774,5.0,671,25.0,1,0,1,0,9
2801,2890,Ford EcoSport 1.5 Petrol Titanium Plus AT,Coimbatore,2018,27852,First,148,1497,12136,5.0,141,10.44,0,1,1,0,5
2804,2894,Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Mumbai,2018,14000,First,215,1497,1085,5.0,1222,9.9,1,0,0,1,5
2810,2900,Isuzu MUX 4WD,Jaipur,2017,34429,First,138,2999,17457,7.0,3368,20.0,1,0,1,0,6
2824,2914,Toyota Corolla Altis 1.4 DG,Ahmedabad,2012,52100,First,2143,1364,8679,5.0,1927,6.5,1,0,0,1,11
2825,2915,Hyundai Grand i10 1.2 Kappa Sportz,Jaipur,2018,10000,First,189,1197,8186,5.0,696,5.85,0,1,0,1,5
2826,2916,Jeep Compass 2.0 Limited 4X4,Coimbatore,2019,6261,First,163,1956,170,5.0,2695,23.91,1,0,0,1,4
2827,2917,Maruti Ignis 1.2 AMT Alpha,Coimbatore,2019,3906,First,2089,1197,8180,5.0,796,7.36,0,1,1,0,4
2830,2920,Toyota Innova Crysta 2.4 VX MT,Mumbai,2017,38000,First,1368,2393,1478,7.0,2306,17.65,1,0,0,1,6
2832,2922,Toyota Platinum Etios 1.4 GXD,Hyderabad,2015,150000,First,2359,1364,6705,5.0,958,6.0,1,0,0,1,8
2847,2937,Toyota Innova Crysta 2.8 GX AT 8S,Delhi,2017,18000,First,1136,2755,1715,8.0,208,18.25,1,0,1,0,6
2866,2957,Nissan Micra Active XV,Ahmedabad,2016,41000,First,1969,1198,6704,5.0,678,4.25,0,1,0,1,7
2868,2959,Jeep Compass 2.0 Sport,Hyderabad,2017,37000,First,171,1956,170,5.0,1991,16.9,1,0,0,1,6
2879,2970,Tata Zest Quadrajet 1.3 75PS XM,Pune,2017,72000,First,2295,1248,74,5.0,893,5.0,1,0,0,1,6
2886,2977,Maruti Dzire VXI,Hyderabad,2013,34900,First,220,1197,8180,5.0,797,5.49,0,1,0,1,10
2898,2989,Maruti Wagon R LXI,Mumbai,2014,25422,First,225,998,6704,5.0,504,3.25,0,1,0,1,9
2899,2990,Maruti Ertiga VDI,Mumbai,2018,14000,First,2547,1248,8850,7.0,1166,9.25,1,0,0,1,5
2903,2994,Mahindra KUV 100 G80 K6 Plus 5Str,Kolkata,2017,43000,First,1815,1198,82,5.0,735,4.5,0,1,0,1,6
2911,3002,Maruti Swift VXI,Pune,2010,68000,First,220,1197,8180,5.0,699,2.8,0,1,0,1,13
2915,3006,Jeep Compass 2.0 Limited,Pune,2018,16039,First,171,1956,170,5.0,2389,18.5,1,0,0,1,5
2920,3012,Maruti Swift LDI,Hyderabad,2016,52000,First,284,1248,74,5.0,727,5.95,1,0,0,1,7
2946,3040,Maruti Swift VDI,Kochi,2015,53500,First,284,1248,74,5.0,788,5.36,1,0,0,1,8
2958,3052,Hyundai Xcent 1.2 CRDi S,Mumbai,2016,50000,First,254,1186,7397,5.0,884,3.5,1,0,0,1,7
2965,3059,BMW 3 Series 320d Luxury Line,Delhi,2019,87000,First,2269,1995,190,5.0,5246,6.67,1,0,1,0,4
2972,3067,Mahindra Xylo H4,Coimbatore,2016,93166,Second,1402,2179,1183,7.0,1167,5.85,1,0,0,1,7
2980,3075,Toyota Corolla Altis 1.8 VL CVT,Kolkata,2018,5000,First,1428,1798,13803,5.0,2237,16.95,0,1,1,0,5
2983,3078,Skoda Rapid 1.6 MPI Ambition,Mumbai,2015,39822,First,1541,1598,10352,5.0,1202,4.68,0,1,0,1,8
2985,3080,Renault KWID RXL,Kochi,2017,24214,Second,2517,799,533,5.0,395,3.46,0,1,0,1,6
2992,3087,BMW 3 Series 320d,Coimbatore,2013,85846,First,2269,1995,190,5.0,4879,13.08,1,0,1,0,10
3029,3127,Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,35981,First,243,1248,885,5.0,1129,9.51,1,0,0,1,6
3033,3132,Porsche Cayenne Base,Kochi,2019,14298,First,1333,2995,340,5.0,136,2.02,0,1,1,0,4
3043,3142,Honda Brio 1.2 S MT,Mumbai,2015,22000,First,185,1198,868,5.0,623,3.95,0,1,0,1,8
3057,3156,Hyundai Grand i10 1.2 Kappa Magna AT,Coimbatore,2019,12153,First,189,1197,8186,5.0,798,6.84,0,1,1,0,4
3059,3158,Audi A4 30 TFSI Premium Plus,Kochi,2017,61221,First,1784,1395,14751,5.0,4716,21.73,0,1,1,0,6
3062,3161,Mini Cooper 5 DOOR D,Kochi,2019,14857,First,207,1496,11398,5.0,4198,31.55,1,0,1,0,4
3064,3163,Ford Endeavour Titanium 4X2,Coimbatore,2019,14648,First,1262,2198,158,7.0,3529,27.36,1,0,0,1,4
3069,3168,Tata Zest Revotron 1.2T XM,Kochi,2017,48198,First,1757,1193,887,5.0,763,4.65,0,1,0,1,6
3074,3173,Maruti Dzire LDI,Pune,2012,150000,Third,284,1248,7375,5.0,791,2.25,1,0,0,1,11
3081,3181,Maruti Wagon R VXI,Chennai,2014,52000,First,225,998,6704,5.0,551,3.45,0,1,0,1,9
3086,3186,Hyundai Grand i10 1.2 Kappa Asta,Coimbatore,2017,62788,First,189,1197,8186,5.0,81,6.08,0,1,0,1,6
3089,3190,Toyota Innova Crysta 2.8 GX AT,Pune,2018,20300,First,1136,2755,1715,7.0,2097,18.0,1,0,1,0,5
3093,3194,Mini Cooper 3 DOOR D,Kochi,2015,27641,Second,207,1496,11398,4.0,3489,24.77,1,0,1,0,8
3097,3198,Mahindra XUV500 W7,Delhi,2018,9000,First,140,2179,155,7.0,164,13.0,1,0,0,1,5
3098,3199,BMW 7 Series 730Ld Design Pure Excellence CBU,Kolkata,2012,41100,First,1677,2993,26149,5.0,166,26.5,1,0,1,0,11
3102,3203,Honda City i-VTEC CVT VX,Mumbai,2015,19000,First,180,1497,1173,5.0,1529,8.95,0,1,1,0,8
3116,3217,Honda City i-VTEC CVT VX,Jaipur,2017,35000,First,180,1497,1173,5.0,1467,7.7,0,1,1,0,6
3118,3219,Honda City i-VTEC V,Mumbai,2017,11000,First,174,1497,1173,5.0,1257,8.5,0,1,0,1,6
3125,3226,Nissan Micra XV D,Chennai,2012,93450,Second,2319,1461,6312,5.0,948,2.5,1,0,0,1,11
3138,3239,Maruti Dzire ZDI,Ahmedabad,2013,56454,First,284,1248,7375,5.0,895,4.65,1,0,0,1,10
3143,3244,Jeep Compass 2.0 Limited Option 4X4,Kolkata,2017,15050,First,163,1956,170,5.0,2319,17.5,1,0,0,1,6
3152,3254,Ford Freestyle Titanium Plus Petrol,Kolkata,2018,8896,First,190,1194,9468,5.0,824,7.34,0,1,0,1,5
3154,3256,Honda Jazz V,Mumbai,2016,31378,First,182,1199,887,5.0,871,5.9,0,1,0,1,7
3157,3259,Audi Q3 30 TDI Premium FWD,Mumbai,2017,31000,First,1851,1968,14751,5.0,4475,27.0,1,0,1,0,6
3164,3266,Mercedes-Benz E-Class E400 Cabriolet,Kolkata,2015,7501,First,100,2996,333,4.0,8757,48.0,0,1,1,0,8
3166,3268,Mercedes-Benz GLE 350d,Coimbatore,2018,29277,First,1157,2987,25479,5.0,9513,59.65,1,0,1,0,5
3171,3273,Maruti Baleno Delta CVT,Coimbatore,2018,34630,First,214,1197,831,5.0,857,7.29,0,1,1,0,5
3175,3277,Mini Cooper 3 DOOR D,Kochi,2016,32298,First,207,1496,11398,4.0,35,23.8,1,0,1,0,7
3196,3300,Ford Aspire Ambiente Diesel,Kolkata,2018,17000,First,261,1498,99,5.0,756,5.65,1,0,0,1,5
3220,3324,Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,29836,First,179,2143,136,5.0,4307,25.75,1,0,1,0,4
3230,3334,Toyota Etios Liva 1.4 GD,Delhi,2013,84000,First,2359,1364,6704,5.0,783,3.85,1,0,0,1,10
3254,3358,Maruti Celerio VXI AMT,Chennai,2015,55000,First,231,998,6704,5.0,6,3.5,0,1,1,0,8
3269,3373,Honda City i-VTEC VX,Mumbai,2017,7500,First,174,1497,1173,5.0,1376,11.15,0,1,0,1,6
3270,3374,Renault Duster 110PS Diesel RxZ AMT,Jaipur,2016,68163,First,196,1461,10845,5.0,1411,8.9,1,0,1,0,7
3277,3381,Maruti Vitara Brezza LDi,Kochi,2017,35384,First,243,1248,885,5.0,912,8.61,1,0,0,1,6
3279,3383,Ford EcoSport 1.5 Diesel Titanium,Coimbatore,2018,32189,First,230,1498,9896,5.0,112,9.25,1,0,0,1,5
3313,3417,BMW 3 Series 320d,Mumbai,2010,67000,Second,2269,1995,190,5.0,4787,9.25,1,0,1,0,13
3321,3425,Maruti Vitara Brezza ZDi Plus,Coimbatore,2018,52380,First,243,1248,885,5.0,1247,10.15,1,0,0,1,5
3326,3430,Toyota Etios Liva 1.2 G,Chennai,2011,42000,Second,1771,1197,789,5.0,651,3.75,0,1,0,1,12
3343,3448,Honda WRV i-VTEC VX,Ahmedabad,2017,32248,First,175,1199,887,5.0,1032,8.25,0,1,0,1,6
3346,3451,Hyundai Grand i10 1.2 Kappa Asta,Bangalore,2014,61325,First,189,1197,8186,5.0,81,4.4,0,1,0,1,9
3359,3465,Honda Amaze S Petrol,Jaipur,2014,69000,First,195,1199,8876,5.0,752,4.5,0,1,0,1,9
3365,3471,Volkswagen Vento 1.5 TDI Highline AT,Hyderabad,2016,45492,First,215,1498,1085,5.0,1568,10.3,1,0,1,0,7
3374,3480,Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2014,33496,First,189,1197,8186,5.0,745,5.5,0,1,0,1,9
3394,3500,BMW 5 Series 520d Luxury Line,Delhi,2013,65000,First,2248,1995,190,5.0,6787,21.26,1,0,1,0,10
3395,3501,Toyota Corolla Altis 1.8 G,Bangalore,2016,16471,Second,1428,1798,13803,5.0,2048,11.5,0,1,0,1,7
3407,3514,Honda City i-VTEC CVT VX,Pune,2018,4500,First,180,1497,1173,5.0,1517,12.5,0,1,1,0,5
3410,3518,Renault Duster 110PS Diesel RxZ AMT,Coimbatore,2017,42646,First,196,1461,10845,5.0,1505,12.46,1,0,1,0,6
3416,3524,Maruti Swift VDI,Jaipur,2015,63310,First,284,1248,74,5.0,813,5.1,1,0,0,1,8
3428,3537,Honda Jazz V,Hyderabad,2015,37000,First,182,1199,887,5.0,879,6.3,0,1,0,1,8
3430,3539,Nissan Terrano XL D Option,Hyderabad,2013,65280,First,1987,1461,8314,5.0,1472,5.8,1,0,0,1,10
3435,3544,Jeep Compass 2.0 Limited Option 4X4,Jaipur,2017,45000,First,163,1956,170,5.0,2554,20.0,1,0,0,1,6
3441,3550,Honda City i-DTEC ZX,Pune,2017,42000,First,256,1498,986,5.0,1684,12.0,1,0,0,1,6
3443,3552,Hyundai Grand i10 1.2 CRDi Sportz,Chennai,2018,48000,First,240,1186,7397,5.0,828,5.95,1,0,0,1,5
3445,3555,Toyota Innova Crysta 2.4 VX MT,Coimbatore,2019,33598,First,1368,2393,1478,7.0,2394,22.2,1,0,0,1,4
3457,3567,Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,13414,First,179,2143,136,5.0,4307,30.77,1,0,1,0,4
3459,3569,Mahindra KUV 100 G80 K8,Jaipur,2018,15900,First,1815,1198,82,6.0,788,6.25,0,1,0,1,5
